,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max temp,Wind Speed
376,Ponta Delgada,75,PT,1567699249,78,37.73,-25.67,71.6,11.41
377,Dali,1,CN,1567699481,46,34.79,109.94,74.57,8.32
378,Kropotkin,42,RU,1567699481,25,45.43,40.58,84.0,10.16
379,Dawei,100,MM,1567699481,85,14.07,98.19,79.25,14.27
380,Bonga,100,ET,1567699481,96,7.26,36.25,62.69,1.28
381,Salsomaggiore Terme,20,IT,1567699481,34,44.81,9.98,84.2,11.41
382,Baykit,62,RU,1567699482,87,61.68,96.39,36.77,4.61
383,Veraval,40,FR,1567699482,59,49.65,0.71,64.0,11.41
384,Auki,0,NG,1567699482,55,12.18,6.51,89.15,7.81
385,Sinegorye,99,RU,1567699482,89,62.09,150.53,44.87,8.23
386,Sovetskaya Gavan,66,RU,1567699482,67,48.97,140.29,66.11,8.08
387,Aykhal,90,RU,1567699482,100,65.95,111.51,37.4,4.47
388,Acajutla,82,SV,1567699483,67,13.59,-89.83,82.67,2.39
389,Ahipara,70,NZ,1567699308,72,-35.17,173.16,56.93,29.19
390,Assiniboia,0,CA,1567699483,62,49.63,-105.99,64.49,13.96
391,Chhuikhadan,100,IN,1567699483,84,21.52,81.0,81.05,4.72
392,Atagay,2,RU,1567699483,88,55.1,99.39,45.77,4.03
393,Puro,100,PH,1567699484,86,13.13,123.76,79.97,4.05
394,Agadez,1,NE,1567699484,27,16.97,7.99,100.4,5.82
395,Cedar City,1,US,1567699484,63,37.68,-113.06,73.0,1.39
396,Magadan,43,RU,1567699484,96,59.56,150.8,52.61,8.01
397,Meulaboh,88,ID,1567699484,81,4.14,96.13,83.21,9.98
398,Berlevag,0,NO,1567699484,81,70.86,29.09,50.0,6.93
399,Nanortalik,100,GL,1567699485,76,60.14,-45.24,42.71,5.01
400,Baneh,0,IR,1567699485,23,35.99,45.88,77.0,5.82
401,Tessalit,24,ML,1567699485,10,20.2,1.01,108.23,8.21
402,Djougou,75,BJ,1567699485,74,9.71,1.67,82.4,4.7
403,Aksu,90,KZ,1567699477,42,52.04,76.93,64.4,15.66
404,Norrtalje,0,SE,1567699485,51,59.76,18.7,64.0,16.11
405,Algiers,1,US,1567699485,55,29.94,-90.04,91.99,4.7
406,Uvira,20,CD,1567699486,40,-3.41,29.14,86.0,27.51
407,Tiarei,20,PF,1567699486,78,-17.53,-149.33,73.4,1.12
408,Corum,81,TR,1567699486,39,38.8,29.89,76.19,6.78
409,Buchanan,75,LR,1567699486,83,5.88,-10.05,82.4,10.29
410,Narathiwat,20,TH,1567699486,94,6.43,101.8,82.4,4.7
411,Kayes,40,ML,1567699486,63,14.44,-11.44,91.4,4.7
412,Gwadar,68,PK,1567699487,82,25.12,62.33,83.57,12.12
413,Khandbari,96,NP,1567699487,95,27.38,87.21,58.73,0.27
414,Vao,97,EE,1567699487,57,59.1,26.19,69.35,10.33
415,Port Moresby,0,PG,1567699487,77,-9.47,147.16,74.03,21.94
416,Hilton Head Island,90,US,1567699487,74,32.16,-80.75,84.0,21.92
417,Gornopravdinsk,98,RU,1567699487,84,60.06,69.92,50.99,4.56
418,Den Helder,90,NL,1567699487,62,52.96,4.76,62.01,19.46
419,Airai,51,TL,1567699488,87,-8.93,125.41,66.47,5.61
420,Poya,12,NC,1567699488,64,-21.35,165.16,68.63,10.83
421,Portland,20,US,1567699269,45,43.66,-70.25,70.0,4.7
422,Azangaro,40,PE,1567699488,57,-14.91,-70.2,50.0,4.7
423,Kiunga,83,PG,1567699488,99,-6.12,141.3,69.71,2.55
424,Trelew,75,AR,1567699488,60,-43.25,-65.31,42.8,6.93
425,Marawi,100,PH,1567699489,88,8.0,124.29,78.01,5.01
426,Haines Junction,47,CA,1567699248,86,60.75,-137.51,35.51,1.01
427,Acapulco,20,MX,1567699489,69,16.86,-99.88,82.4,5.82
428,Preetz,40,DE,1567699489,62,54.24,10.28,63.0,19.46
429,Humaita,90,AR,1567699489,66,-24.93,-65.37,55.4,8.05
430,Neuquen,90,AR,1567699490,45,-38.95,-68.06,42.8,14.99
431,Jinxiang,0,CN,1567699490,73,35.07,116.31,69.71,6.2
432,Poronaysk,79,RU,1567699490,88,49.22,143.1,61.25,1.97
433,Ribas do Rio Pardo,29,BR,1567699490,39,-20.45,-53.76,89.69,10.89
434,Charyshskoye,0,RU,1567699490,69,51.4,83.56,47.39,5.28
435,Badvel,100,IN,1567699490,65,14.74,79.07,81.95,13.47
436,Baracoa,81,CU,1567699490,83,20.35,-74.5,84.11,14.45
437,Springfield,1,US,1567699256,83,37.22,-93.29,82.99,4.68
438,Pauini,0,BR,1567699491,41,-7.71,-67.0,95.09,3.78
439,Yar-Sale,0,RU,1567699491,77,66.83,70.83,53.15,11.39
440,Opuwo,0,NA,1567699491,7,-18.06,13.84,94.55,12.57
441,Bandar-e Lengeh,26,IR,1567699491,63,26.56,54.88,95.0,6.93
442,Lorengau,100,PG,1567699491,82,-2.02,147.27,78.35,7.09
443,Kahului,40,US,1567699380,78,20.89,-156.47,78.8,9.17
444,Kavieng,100,PG,1567699492,78,-2.57,150.8,80.33,8.01
445,Nioro,19,GM,1567699492,60,13.79,-15.05,89.87,6.85
446,Itoman,90,JP,1567699492,94,26.12,127.67,80.6,26.4
447,Ocean City,1,US,1567699253,55,30.44,-86.61,93.99,6.93
448,Kailua,20,US,1567699492,61,21.39,-157.74,82.4,10.29
449,Gaoual,46,GN,1567699492,73,11.75,-13.2,86.81,3.83
450,Marystown,82,CA,1567699473,96,47.17,-55.16,64.49,19.66
451,Muisne,20,EC,1567699493,78,0.61,-80.02,78.8,6.93
452,Redlands,1,US,1567699202,42,34.06,-117.19,84.99,1.52
453,Pisco,90,PE,1567699493,30,-13.71,-76.2,71.6,4.7
454,Henties Bay,26,NA,1567699336,83,-22.12,14.28,57.99,8.99
455,Teahupoo,20,PF,1567699493,78,-17.83,-149.27,73.4,1.12
456,Pathein,100,MM,1567699493,90,16.78,94.73,79.25,11.77
457,Batagay,48,RU,1567699493,94,67.65,134.64,37.31,1.14
458,Fukue,75,JP,1567699411,83,35.03,136.69,78.8,11.41
459,Port-Gentil,40,GA,1567699494,74,-0.72,8.78,82.4,14.99
460,Coihaique,90,CL,1567699494,84,-45.58,-72.07,32.0,3.36
461,Port Lincoln,77,AU,1567699259,72,-34.72,135.86,55.49,34.72
462,Surt,0,LY,1567699401,73,31.21,16.59,80.15,11.39
463,Uniontown,1,US,1567699494,72,39.9,-79.72,73.0,5.82
464,Punta Alta,0,AR,1567699494,47,-27.46,-55.82,60.8,9.17
465,Vestmanna,75,FO,1567699494,93,62.16,-7.17,51.8,9.17
466,Vikulovo,87,RU,1567699495,64,55.07,40.96,65.93,4.36
467,Nieuw Amsterdam,40,SR,1567699495,46,5.88,-55.08,91.99,8.05
468,Manicore,0,BR,1567699368,30,-5.81,-61.3,104.27,1.63
469,Zacatecoluca,20,SV,1567699495,66,13.51,-88.87,87.8,4.7
470,Dickinson,1,US,1567699440,46,46.88,-102.79,78.01,10.29
471,Gladstone,0,AU,1567699495,77,-23.84,151.26,59.0,1.01
472,Bitkine,62,TD,1567699495,66,11.98,18.21,85.55,9.91
473,Havoysund,0,NO,1567699495,81,71.0,24.66,50.0,10.29
474,Kargasok,100,RU,1567699496,74,59.06,80.87,49.01,4.23
475,Kapit,29,MY,1567699496,91,2.02,112.94,75.47,0.67
476,Sobolevo,0,RU,1567699496,68,54.43,31.9,64.85,3.85
477,Nurota,0,UZ,1567699496,28,40.56,65.69,71.6,4.7
478,Port Blair,100,IN,1567699496,82,11.67,92.75,82.31,23.73
479,Byron Bay,90,AU,1567699305,82,-28.65,153.62,62.6,3.18
480,El Alto,75,BO,1567699496,61,-16.5,-68.19,50.0,2.24
481,Natchez,1,US,1567699497,55,31.56,-91.4,89.6,4.41
482,Kudahuvadhoo,93,MV,1567699497,74,2.67,72.89,83.21,8.97
483,Keskin,4,TR,1567699497,37,39.67,33.62,75.0,5.57
484,Avallon,92,FR,1567699497,45,47.49,3.91,66.0,3.0
485,Marshall,1,US,1567699445,73,39.12,-93.2,78.01,6.93
486,Ternate,40,PH,1567699497,78,14.29,120.72,82.4,8.05
487,Chincholi,97,IN,1567699497,84,17.47,77.42,75.65,14.52
488,Maceio,40,BR,1567699498,61,-9.67,-35.74,82.4,10.29
489,Sidi Ali,0,DZ,1567699498,80,36.1,0.42,76.55,24.83
490,Letlhakane,0,BW,1567699498,9,-21.42,25.59,88.97,4.72
491,Brenham,1,US,1567699498,52,30.17,-96.4,93.99,1.52
492,Rantepao,94,ID,1567699498,97,-2.97,119.9,58.55,1.97
493,Lazaro Cardenas,90,MX,1567699498,53,28.39,-105.62,73.4,3.36
494,Tommot,94,RU,1567699498,87,58.97,126.27,46.67,2.01
495,Pekalongan,83,ID,1567699499,86,-6.89,109.67,70.61,6.02
496,Pudozh,100,RU,1567699499,74,61.81,36.54,61.07,5.23
497,Lavrentiya,83,RU,1567699499,97,65.58,-170.99,42.71,6.96
498,Mount Gambier,50,AU,1567699499,93,-37.83,140.78,44.6,10.29
499,Turochak,38,RU,1567699499,72,52.26,87.12,48.65,3.15
500,Martapura,51,ID,1567699500,81,-3.41,114.85,76.91,11.48
501,Tefe,90,BR,1567699500,100,-3.35,-64.71,73.4,3.36
502,Sola,98,TZ,1567699385,29,-3.17,33.8,83.93,3.56
503,Miandrivazo,68,MG,1567699500,55,-19.53,45.46,78.71,8.23
504,Qaqortoq,75,GL,1567699299,55,60.72,-46.03,48.2,3.36
505,Carira,12,BR,1567699500,36,-10.36,-37.7,87.35,12.41
506,Dubbo,0,AU,1567699500,29,-32.25,148.6,51.8,8.05
507,Shimoda,75,JP,1567699501,83,34.7,138.93,78.8,2.24
508,Cap Malheureux,20,MU,1567699501,78,-19.98,57.61,73.0,4.7
509,Juneau,75,US,1567699303,87,58.3,-134.42,51.01,4.09
510,Camacha,40,PT,1567699502,73,33.08,-16.33,77.0,16.11
511,Okhotsk,15,RU,1567699502,53,59.36,143.24,52.25,13.62
512,Vanino,98,RU,1567699503,57,53.93,40.55,66.47,5.7
513,Baker City,20,US,1567699381,55,44.77,-117.83,70.0,4.7
514,Bandarbeyla,24,SO,1567699503,67,9.49,50.81,79.25,29.19
515,Ende,50,ID,1567699503,76,-8.84,121.65,77.45,6.31
516,Awjilah,0,LY,1567699503,27,29.14,21.3,94.01,15.05
517,Krasnogorodsk,37,RU,1567699503,74,56.83,28.28,67.73,6.62
518,Yabrud,0,SY,1567699503,45,33.97,36.66,82.4,23.04
519,Rovaniemi,90,FI,1567699504,93,66.5,25.72,51.8,10.29
520,Garoua,20,CM,1567699504,55,9.31,13.39,91.4,9.17
521,Samana,75,EC,1567699504,83,0.12,-76.97,77.0,3.36
522,Kiama,35,AU,1567699504,100,-34.67,150.86,61.0,3.36
523,Saint-Pierre,0,FR,1567699328,48,48.95,4.24,70.0,17.22
524,Alberton,100,ZA,1567699504,16,-26.25,28.13,77.0,4.09
525,Goshen,40,US,1567699286,63,41.58,-85.83,69.01,3.36
526,Cobija,84,BR,1567699505,62,-11.02,-68.77,86.0,11.41
527,Hihya,0,EG,1567699505,36,30.67,31.59,93.2,11.41
528,Cervo,0,BR,1567699505,57,-22.19,-46.24,77.0,4.23
529,Bukama,3,CD,1567699505,16,-9.2,25.85,95.99,5.03
530,Roald,40,NO,1567699505,71,62.58,6.12,53.6,12.75
531,Kloulklubed,75,PW,1567699399,83,7.04,134.26,80.6,10.29
532,Nemuro,100,JP,1567699437,91,43.32,145.57,63.41,13.09
533,Pocatello,1,US,1567699506,29,42.87,-112.44,78.8,2.37
534,Tubuala,40,PA,1567699506,78,9.52,-79.03,82.4,2.24
535,Katherine,70,AU,1567699318,36,-14.47,132.26,75.2,6.93
536,Bonavista,88,CA,1567699506,84,48.65,-53.11,70.0,8.99
537,Smithers,20,CA,1567699506,100,54.78,-127.17,41.0,1.07
538,Morshansk,100,RU,1567699506,58,53.44,41.81,65.21,3.83
539,Goderich,0,CA,1567699506,77,43.74,-81.71,66.99,3.0
540,Pingxiang,0,CN,1567699507,78,27.63,113.85,76.01,1.39
541,Champerico,5,MX,1567699507,58,16.38,-93.6,84.2,3.02
542,Longyearbyen,0,NO,1567699234,74,78.22,15.63,33.8,4.7
543,Otradnoye,40,RU,1567699507,49,59.77,30.8,69.8,8.95
544,Budisov nad Budisovkou,0,CZ,1567699507,41,49.8,17.63,77.0,8.05
